"TIME","GEO","UNIT","SECTOR","NA_ITEM","Value","Flag and Footnotes"
"2010","European Union - 27 countries (from 2020)","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-6.0",""
"2010","European Union - 28 countries (2013-2020)","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-6.4",""
"2010","European Union - 27 countries (2007-2013)","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-6.4",""
"2010","European Union - 25 countries (2004-2006)","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-6.5",""
"2010","Euro area - 19 countries  (from 2015)","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-6.3",""
"2010","Euro area - 18 countries (2014)","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-6.3",""
"2010","Euro area - 17 countries (2011-2013)","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-6.3",""
"2010","Belgium","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-4.1",""
"2010","Bulgaria","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-3.1",""
"2010","Czechia","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-4.2",""
"2010","Denmark","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-2.7",""
"2010","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-4.4",""
"2010","Estonia","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","0.2",""
"2010","Ireland","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-32.1",""
"2010","Greece","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-11.2",""
"2010","Spain","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-9.5",""
"2010","France","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-6.9",""
"2010","Croatia","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-6.5",""
"2010","Italy","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-4.2",""
"2010","Cyprus","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-4.7",""
"2010","Latvia","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-8.7",""
"2010","Lithuania","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-6.9",""
"2010","Luxembourg","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-0.4",""
"2010","Hungary","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-4.5",""
"2010","Malta","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-2.4",""
"2010","Netherlands","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-5.2",""
"2010","Austria","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-4.4",""
"2010","Poland","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-7.4",""
"2010","Portugal","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-11.4",""
"2010","Romania","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-6.9",""
"2010","Slovenia","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-5.6",""
"2010","Slovakia","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-7.5",""
"2010","Finland","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-2.5",""
"2010","Sweden","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","0.0",""
"2010","United Kingdom","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-9.3",""
"2011","European Union - 27 countries (from 2020)","Percentage of gross domestic product (GDP)","General government","Net lending (+) /net borrowing (-)","-4.1",""
